name,cores,core_normalized,threads,threads_normalized,frequency,boost_frequency_normalized,boost_frequency,boost_frequency_normalized,cache,cache_normalized,lithography,lithography_normalized,tdp,tdp_normalized
6th Gen AMD PRO A12-8870E APU,4,"0,0213",4,"0,0105",2900,"0,514",3800,"0,596",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen FX™ 9830P APU,4,"0,0213",4,"0,0105",3000,"0,541",3700,"0,574",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen AMD PRO A12-9830B APU,4,"0,0213",4,"0,0105",3000,"0,541",3700,"0,574",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen AMD PRO A10-9700E APU,4,"0,0213",4,"0,0105",3000,"0,541",3500,"0,532",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen A10-9700E APU,4,"0,0213",4,"0,0105",3000,"0,541",3500,"0,532",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen AMD PRO A10-9730B APU,4,"0,0213",4,"0,0105",2800,"0,486",3500,"0,532",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen A12-9730P APU,4,"0,0213",4,"0,0105",2800,"0,486",3500,"0,532",2000,"0,00130",28,"0,279",35,"0,0871"
6th Gen AMD PRO A10-8770E APU,4,"0,0213",4,"0,0105",2800,"0,486",3500,"0,532",2000,"0,00130",28,"0,279",35,"0,0871"
FX-8800P with Radeon™ R7 Graphics,4,"0,0213",4,"0,0105",2100,"0,297",3400,"0,511",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen AMD PRO A8-9630B,4,"0,0213",4,"0,0105",2600,"0,432",3300,"0,489",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen A10-9630P APU,4,"0,0213",4,"0,0105",2600,"0,432",3300,"0,489",2000,"0,00130",28,"0,279",35,"0,0871"
A10-8700P with Radeon™ R6 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",3200,"0,468",2000,"0,00130",28,"0,279",35,"0,0871"
7th Gen AMD PRO A6-9500E APU,2,0,2,0,3000,"0,541",3400,"0,511",1000,0,28,"0,279",35,"0,0871"
7th Gen A6-9500E APU,2,0,2,0,3000,"0,541",3400,"0,511",1000,0,28,"0,279",35,"0,0871"
6th Gen AMD PRO A6-8570E APU,2,0,2,0,3000,"0,541",3400,"0,511",1000,0,28,"0,279",35,"0,0871"
AMD Ryzen™ 5 PRO 2400GE with Radeon™ Vega 11 Graphics,4,"0,0213",8,"0,0316",3200,"0,595",3800,"0,596",6384,"0,00702",14,"0,116",35,"0,0871"
AMD Ryzen™ 5 2400GE with Radeon™ RX Vega 11 Graphics,4,"0,0213",8,"0,0316",3200,"0,595",3800,"0,596",6384,"0,00702",14,"0,116",35,"0,0871"
AMD Ryzen™ 3 PRO 2200GE with Radeon™ Vega 8 Graphics,4,"0,0213",4,"0,0105",3200,"0,595",3600,"0,553",6384,"0,00702",14,"0,116",35,"0,0871"
AMD Ryzen™ 3 2200GE with Radeon™ Vega 8 Graphics,4,"0,0213",4,"0,0105",3200,"0,595",3600,"0,553",6384,"0,00702",14,"0,116",35,"0,0871"
AMD Athlon™ 320GE,2,0,4,"0,0105",3500,"0,676",3500,"0,532",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Athlon™ 3000G,2,0,4,"0,0105",3500,"0,676",3500,"0,532",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Athlon™ 240GE,2,0,4,"0,0105",3500,"0,676",3500,"0,532",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Athlon™ Silver 3050GE (OEM Only),2,0,4,"0,0105",3400,"0,649",3400,"0,511",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Athlon™ 300GE,2,0,4,"0,0105",3400,"0,649",3400,"0,511",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Athlon™ 220GE,2,0,4,"0,0105",3400,"0,649",3400,"0,511",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Athlon™ PRO 200GE,2,0,4,"0,0105",3200,"0,595",3200,"0,468",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Athlon™ 200GE,2,0,4,"0,0105",3200,"0,595",3200,"0,468",5192,"0,00547",14,"0,116",35,"0,0871"
AMD Ryzen™ 5 PRO 3400GE,4,"0,0213",8,"0,0316",3300,"0,622",4000,"0,638",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Ryzen™ 5 3400GE (OEM Only),4,"0,0213",8,"0,0316",3300,"0,622",4000,"0,638",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Ryzen™ 7 3750H,4,"0,0213",8,"0,0316",2300,"0,351",4000,"0,638",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Ryzen™ 5 PRO 3350GE,4,"0,0213",4,"0,0105",3300,"0,622",3900,"0,617",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Ryzen™ 3 PRO 3200GE,4,"0,0213",4,"0,0105",3300,"0,622",3800,"0,596",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Ryzen™ 3 3200GE (OEM Only),4,"0,0213",4,"0,0105",3300,"0,622",3800,"0,596",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Athlon™ Gold PRO 3150GE,4,"0,0213",4,"0,0105",3300,"0,622",3800,"0,596",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Athlon™ Gold 3150GE (OEM Only),4,"0,0213",4,"0,0105",3300,"0,622",3800,"0,596",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Ryzen™ 5 3550H,4,"0,0213",8,"0,0316",2100,"0,297",3700,"0,574",6384,"0,00702",12,"0,0930",35,"0,0871"
AMD Athlon™ Silver PRO 3125GE,2,0,4,"0,0105",3400,"0,649",3400,"0,511",5192,"0,00547",12,"0,0930",35,"0,0871"
AMD Athlon™ PRO 300GE,2,0,4,"0,0105",3400,"0,649",3400,"0,511",5192,"0,00547",12,"0,0930",35,"0,0871"
AMD Ryzen™ 9 5900HS,8,"0,0638",16,"0,0737",3000,"0,541",4600,"0,766",20008,"0,0248",7,"0,0349",35,"0,0871"
AMD Ryzen™ 9 5980HS,8,"0,0638",16,"0,0737",3000,"0,541",4800,"0,809",20000,"0,0248",7,"0,0349",35,"0,0871"
AMD Ryzen™ 7 PRO 5750GE,8,"0,0638",16,"0,0737",3200,"0,595",4600,"0,766",20000,"0,0248",7,"0,0349",35,"0,0871"
AMD Ryzen™ 7 5700GE,8,"0,0638",16,"0,0737",3200,"0,595",4600,"0,766",20000,"0,0248",7,"0,0349",35,"0,0871"
AMD Ryzen™ 7 5800HS,8,"0,0638",16,"0,0737",2800,"0,486",4400,"0,723",20000,"0,0248",7,"0,0349",35,"0,0871"
AMD Ryzen™ 5 PRO 5650GE,6,"0,0426",12,"0,0526",3400,"0,649",4400,"0,723",19000,"0,0235",7,"0,0349",35,"0,0871"
AMD Ryzen™ 5 5600GE,6,"0,0426",12,"0,0526",3400,"0,649",4400,"0,723",19000,"0,0235",7,"0,0349",35,"0,0871"
AMD Ryzen™ 5 5600HS,6,"0,0426",12,"0,0526",3000,"0,541",4200,"0,681",19000,"0,0235",7,"0,0349",35,"0,0871"
AMD Ryzen™ 7 PRO 4750GE,8,"0,0638",16,"0,0737",3100,"0,568",4300,"0,702",12512,"0,0150",7,"0,0349",35,"0,0871"
AMD Ryzen™ 7 4700GE (OEM Only),8,"0,0638",16,"0,0737",3100,"0,568",4300,"0,702",12512,"0,0150",7,"0,0349",35,"0,0871"
AMD Ryzen™ 9 4900H,8,"0,0638",16,"0,0737",3300,"0,622",4400,"0,723",12000,"0,0143",7,"0,0349",35,"0,0871"
AMD Ryzen™ 9 4900HS,8,"0,0638",16,"0,0737",3000,"0,541",4300,"0,702",12000,"0,0143",7,"0,0349",35,"0,0871"
AMD Ryzen™ 5 PRO 4655GE,6,"0,0426",12,"0,0526",3300,"0,622",4200,"0,681",11384,"0,0135",7,"0,0349",35,"0,0871"
AMD Ryzen™ 5 PRO 4650GE,6,"0,0426",12,"0,0526",3300,"0,622",4200,"0,681",11384,"0,0135",7,"0,0349",35,"0,0871"
AMD Ryzen™ 5 4600GE (OEM Only),6,"0,0426",12,"0,0526",3300,"0,622",4200,"0,681",11384,"0,0135",7,"0,0349",35,"0,0871"
AMD Ryzen™ 3 PRO 5350GE,4,"0,0213",8,"0,0316",3600,"0,703",4200,"0,681",10000,"0,0117",7,"0,0349",35,"0,0871"
AMD Ryzen™ 3 5300GE (OEM Only),4,"0,0213",8,"0,0316",3600,"0,703",4200,"0,681",10000,"0,0117",7,"0,0349",35,"0,0871"
AMD Ryzen™ 3 PRO 4355GE,4,"0,0213",8,"0,0316",3500,"0,676",4000,"0,638",6256,"0,00685",7,"0,0349",35,"0,0871"
AMD Ryzen™ 3 PRO 4350GE,4,"0,0213",8,"0,0316",3500,"0,676",4000,"0,638",6256,"0,00685",7,"0,0349",35,"0,0871"
AMD Ryzen™ 3 4300GE (OEM Only),4,"0,0213",8,"0,0316",3500,"0,676",4000,"0,638",6256,"0,00685",7,"0,0349",35,"0,0871"
AMD Ryzen™ 9 6980HS,8,"0,0638",16,"0,0737",3300,"0,622",5000,"0,851",20512,"0,0254",6,"0,0233",35,"0,0871"
AMD Ryzen™ 9 PRO 6950HS,8,"0,0638",16,"0,0737",3300,"0,622",4900,"0,830",20512,"0,0254",6,"0,0233",35,"0,0871"
AMD Ryzen™ 9 6900HS​,8,"0,0638",16,"0,0737",3300,"0,622",4900,"0,830",20512,"0,0254",6,"0,0233",35,"0,0871"
AMD Ryzen™ 7 7735HS,8,"0,0638",16,"0,0737",3200,"0,595",4750,"0,798",20512,"0,0254",6,"0,0233",35,"0,0871"
AMD Ryzen™ 7 PRO 6850HS,8,"0,0638",16,"0,0737",3200,"0,595",4700,"0,787",20512,"0,0254",6,"0,0233",35,"0,0871"
AMD Ryzen™ 7 6800HS,8,"0,0638",16,"0,0737",3200,"0,595",4700,"0,787",20512,"0,0254",6,"0,0233",35,"0,0871"
AMD Ryzen™ 5 7535HS,6,"0,0426",12,"0,0526",3300,"0,622",4550,"0,755",19512,"0,0241",6,"0,0233",35,"0,0871"
AMD Ryzen™ 5 PRO 6650HS,6,"0,0426",12,"0,0526",3300,"0,622",4500,"0,745",19384,"0,0240",6,"0,0233",35,"0,0871"
AMD Ryzen™ 5 6600HS​,6,"0,0426",12,"0,0526",3300,"0,622",4500,"0,745",19384,"0,0240",6,"0,0233",35,"0,0871"
AMD Ryzen™ 9 7940HS,8,"0,0638",16,"0,0737",4000,"0,811",5200,"0,894",24512,"0,0307",4,0,35,"0,0871"
AMD Ryzen™ 7 7840HS,8,"0,0638",16,"0,0737",3800,"0,757",5100,"0,872",24512,"0,0307",4,0,35,"0,0871"
AMD Ryzen™ 5 7640HS,6,"0,0426",12,"0,0526",4300,"0,892",5000,"0,851",22384,"0,0279",4,0,35,"0,0871"
TL-52,2,0,2,0,1600,"0,162",1600,"0,128",2000,"0,00130",90,1,31,"0,0758"
TL-60,2,0,2,0,2000,"0,270",2000,"0,213",1000,0,90,1,31,"0,0758"
AMD Ryzen™ 7 PRO 6860Z,8,"0,0638",16,"0,0737",2700,"0,459",4750,"0,798",20512,"0,0254",6,"0,0233",28,"0,0674"
AMD Ryzen™ 7 7735U,8,"0,0638",16,"0,0737",2700,"0,459",4750,"0,798",20512,"0,0254",6,"0,0233",28,"0,0674"
AMD Ryzen™ 7 PRO 6850U,8,"0,0638",16,"0,0737",2700,"0,459",4700,"0,787",20512,"0,0254",6,"0,0233",28,"0,0674"
AMD Ryzen™ 7 7736U​,8,"0,0638",16,"0,0737",2700,"0,459",4700,"0,787",20512,"0,0254",6,"0,0233",28,"0,0674"
AMD Ryzen™ 7 6800U​,8,"0,0638",16,"0,0737",2700,"0,459",4700,"0,787",20512,"0,0254",6,"0,0233",28,"0,0674"
AMD Ryzen™ 5 7535U,6,"0,0426",12,"0,0526",2900,"0,514",4550,"0,755",19512,"0,0241",6,"0,0233",28,"0,0674"
AMD Ryzen™ 5 PRO 6650U,6,"0,0426",12,"0,0526",2900,"0,514",4500,"0,745",19384,"0,0240",6,"0,0233",28,"0,0674"
AMD Ryzen™ 5 6600U,6,"0,0426",12,"0,0526",2900,"0,514",4500,"0,745",19384,"0,0240",6,"0,0233",28,"0,0674"
AMD Ryzen™ 3 7335U,4,"0,0213",8,"0,0316",3000,"0,541",4300,"0,702",10512,"0,0124",6,"0,0233",28,"0,0674"
3320 EE,4,"0,0213",4,"0,0105",1900,"0,243",2500,"0,319",12192,"0,0146",32,"0,326",25,"0,0590"
Athlon™ 5370 APU with Radeon™ R3 Series,4,"0,0213",4,"0,0105",2200,"0,324",2200,"0,255",2256,"0,00164",28,"0,279",25,"0,0590"
Athlon™ 5350 APU with Radeon™ R3 Series,4,"0,0213",4,"0,0105",2050,"0,284",2050,"0,223",2256,"0,00164",28,"0,279",25,"0,0590"
A6-5200 with Radeon™ HD 8400,4,"0,0213",4,"0,0105",2000,"0,270",2000,"0,213",2256,"0,00164",28,"0,279",25,"0,0590"
Athlon™ 5150 APU with Radeon™ R3 Series,4,"0,0213",4,"0,0105",1600,"0,162",1600,"0,128",2256,"0,00164",28,"0,279",25,"0,0590"
Sempron™ 3850 APU with Radeon™ R3 Series,4,"0,0213",4,"0,0105",1300,"0,0811",1300,"0,0638",2256,"0,00164",28,"0,279",25,"0,0590"
A6-6310 with Radeon™ R4 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",2400,"0,298",2128,"0,00147",28,"0,279",25,"0,0590"
AMD Opteron™ X2170,4,"0,0213",4,"0,0105",2400,"0,378",2400,"0,298",2000,"0,00130",28,"0,279",25,"0,0590"
A6-7310 with Radeon™ R4 Graphics,4,"0,0213",4,"0,0105",2000,"0,270",2400,"0,298",2000,"0,00130",28,"0,279",25,"0,0590"
A4 PRO-3340B with Radeon™ HD 8240 Graphics,4,"0,0213",4,"0,0105",2200,"0,324",2200,"0,255",2000,"0,00130",28,"0,279",25,"0,0590"
A6-5200M with Radeon™ HD 8400,4,"0,0213",4,"0,0105",2000,"0,270",2000,"0,213",2000,"0,00130",28,"0,279",25,"0,0590"
Sempron™ 2650 APU with Radeon™ R3 Series,2,0,2,0,1450,"0,122",1450,"0,0957",1128,"0,000167",28,"0,279",25,"0,0590"
7th Gen A9-9410 APU,2,0,2,0,2900,"0,514",3500,"0,532",1000,0,28,"0,279",25,"0,0590"
AMD Opteron™ X2150 APU,4,"0,0213",4,"0,0105",1900,"0,243",1900,"0,191",2000,"0,00130",28,"0,279",22,"0,0506"
FX-7500 with Radeon™ R7 Graphics,4,"0,0213",4,"0,0105",2100,"0,297",3300,"0,489",4000,"0,00391",28,"0,279",20,"0,0449"
A10-7300 with Radeon™ R6 Graphics,4,"0,0213",4,"0,0105",1900,"0,243",3200,"0,468",4000,"0,00391",28,"0,279",20,"0,0449"
A8-7100 with Radeon™ R5 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",3000,"0,426",4000,"0,00391",28,"0,279",20,"0,0449"
A10 PRO-7350B with Radeon™ R6 Graphics,4,"0,0213",4,"0,0105",2100,"0,297",3300,"0,489",4000,"0,00391",28,"0,279",19,"0,0421"
X1150,4,"0,0213",4,"0,0105",2000,"0,270",2000,"0,213",2000,"0,00130",28,"0,279",17,"0,0365"
A6-7000 with Radeon™ R4 Graphics,2,0,2,0,2200,"0,324",3000,"0,426",1000,0,28,"0,279",17,"0,0365"
A4-5100 with Radeon™ HD 8330,4,"0,0213",4,"0,0105",1550,"0,149",1550,"0,117",2256,"0,00164",28,"0,279",15,"0,0309"
A4-5000 with Radeon™ HD 8330,4,"0,0213",4,"0,0105",1500,"0,135",1500,"0,106",2256,"0,00164",28,"0,279",15,"0,0309"
E2-3800 with Radeon™ HD 8280,4,"0,0213",4,"0,0105",1300,"0,0811",1300,"0,0638",2128,"0,00147",28,"0,279",15,"0,0309"
7th Gen FX™ 9800P APU,4,"0,0213",4,"0,0105",2700,"0,459",3600,"0,553",2000,"0,00130",28,"0,279",15,"0,0309"
7th Gen AMD PRO A12-9800B APU,4,"0,0213",4,"0,0105",2700,"0,459",3600,"0,553",2000,"0,00130",28,"0,279",15,"0,0309"
7th Gen AMD PRO A10-9700B APU,4,"0,0213",4,"0,0105",2500,"0,405",3400,"0,511",2000,"0,00130",28,"0,279",15,"0,0309"
7th Gen A12-9700P APU,4,"0,0213",4,"0,0105",2500,"0,405",3400,"0,511",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen AMD PRO A12-8830B APU,4,"0,0213",4,"0,0105",2500,"0,405",3400,"0,511",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen FX-8800P APU,4,"0,0213",4,"0,0105",2100,"0,297",3400,"0,511",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen AMD PRO A12-8800B APU,4,"0,0213",4,"0,0105",2100,"0,297",3400,"0,511",2000,"0,00130",28,"0,279",15,"0,0309"
7th Gen AMD PRO A8-9600B APU,4,"0,0213",4,"0,0105",2400,"0,378",3300,"0,489",2000,"0,00130",28,"0,279",15,"0,0309"
7th Gen A10-9600P APU,4,"0,0213",4,"0,0105",2400,"0,378",3300,"0,489",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen AMD PRO A10-8730B APU,4,"0,0213",4,"0,0105",2400,"0,378",3300,"0,489",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen AMD PRO A10-8700B APU,4,"0,0213",4,"0,0105",1800,"0,216",3200,"0,468",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen A10-8700P APU,4,"0,0213",4,"0,0105",1800,"0,216",3200,"0,468",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen AMD PRO A8-8600B APU,4,"0,0213",4,"0,0105",1600,"0,162",3000,"0,426",2000,"0,00130",28,"0,279",15,"0,0309"
6th Gen A8-8600P APU,4,"0,0213",4,"0,0105",1600,"0,162",3000,"0,426",2000,"0,00130",28,"0,279",15,"0,0309"
A8-8600P with Radeon™ R6 Graphics,4,"0,0213",4,"0,0105",1600,"0,162",3000,"0,426",2000,"0,00130",28,"0,279",15,"0,0309"
A8-7410 with Radeon™ R5 Graphics,4,"0,0213",4,"0,0105",2200,"0,324",2500,"0,319",2000,"0,00130",28,"0,279",15,"0,0309"
A8-6410 with Radeon™ R5 Graphics,4,"0,0213",4,"0,0105",2200,"0,324",2500,"0,319",2000,"0,00130",28,"0,279",15,"0,0309"
A6-6310 with Radeon™ R4 Graphics,4,"0,0213",4,"0,0105",2400,"0,378",2400,"0,298",2000,"0,00130",28,"0,279",15,"0,0309"
A8-6410 with Radeon™ R5 Graphics,4,"0,0213",4,"0,0105",2000,"0,270",2400,"0,298",2000,"0,00130",28,"0,279",15,"0,0309"
A6-7310 with Radeon™ R4 Graphics,4,"0,0213",4,"0,0105",2000,"0,270",2400,"0,298",2000,"0,00130",28,"0,279",15,"0,0309"
A6-7310 with Radeon™ R4 Graphics,4,"0,0213",4,"0,0105",2000,"0,270",2400,"0,298",2000,"0,00130",28,"0,279",15,"0,0309"
A4 PRO-3350B with Radeon™ R4 Graphics,4,"0,0213",4,"0,0105",2000,"0,270",2400,"0,298",2000,"0,00130",28,"0,279",15,"0,0309"
A4-6210 with Radeon™ R3 Graphics,4,"0,0213",4,"0,0105",1800,"0,216",1800,"0,170",2000,"0,00130",28,"0,279",15,"0,0309"
A4-5100 with Radeon™ HD 8330,4,"0,0213",4,"0,0105",1550,"0,149",1550,"0,117",2000,"0,00130",28,"0,279",15,"0,0309"
E2-6110 with Radeon™ R2 Graphics,4,"0,0213",4,"0,0105",1500,"0,135",1500,"0,106",2000,"0,00130",28,"0,279",15,"0,0309"
A4-5000 with Radeon™ HD 8330,4,"0,0213",4,"0,0105",1500,"0,135",1500,"0,106",2000,"0,00130",28,"0,279",15,"0,0309"
7th Gen AMD PRO A6-8350B APU,2,0,2,0,3100,"0,568",3700,"0,574",1000,0,28,"0,279",15,"0,0309"
7th Gen A9-9425 APU,2,0,2,0,3100,"0,568",3700,"0,574",1000,0,28,"0,279",15,"0,0309"
7th Gen AMD PRO A6-7350B APU,2,0,2,0,3000,"0,541",3600,"0,553",1000,0,28,"0,279",15,"0,0309"
7th Gen AMD PRO A4-5350B APU,2,0,2,0,3000,"0,541",3600,"0,553",1000,0,28,"0,279",15,"0,0309"
7th Gen A9-9420 APU,2,0,2,0,3000,"0,541",3600,"0,553",1000,0,28,"0,279",15,"0,0309"
7th Gen AMD PRO A6-9500B APU,2,0,2,0,2300,"0,351",3200,"0,468",1000,0,28,"0,279",15,"0,0309"
6th Gen AMD PRO A6-8530B APU,2,0,2,0,2300,"0,351",3200,"0,468",1000,0,28,"0,279",15,"0,0309"
7th Gen A6-9225 APU,2,0,2,0,2600,"0,432",3100,"0,447",1000,0,28,"0,279",15,"0,0309"
6th Gen AMD PRO A6-8500B APU,2,0,4,"0,0105",1600,"0,162",3000,"0,426",1000,0,28,"0,279",15,"0,0309"
A6-8500P with Radeon™ R5 Graphics,2,0,2,0,1600,"0,162",3000,"0,426",1000,0,28,"0,279",15,"0,0309"
A6-8500P with Radeon™ R5 Graphics,2,0,2,0,1600,"0,162",3000,"0,426",1000,0,28,"0,279",15,"0,0309"
7th Gen AMD PRO A4-4350B APU,2,0,2,0,2500,"0,405",2900,"0,404",1000,0,28,"0,279",15,"0,0309"
7th Gen A6-9220 APU,2,0,2,0,2500,"0,405",2900,"0,404",1000,0,28,"0,279",15,"0,0309"
7th Gen A6-9210 APU,2,0,2,0,2400,"0,378",2800,"0,383",1000,0,28,"0,279",15,"0,0309"
7th Gen A4-9125 APU,2,0,2,0,2300,"0,351",2600,"0,340",1000,0,28,"0,279",15,"0,0309"
7th Gen A4-9120 APU,2,0,2,0,2200,"0,324",2500,"0,319",1000,0,28,"0,279",15,"0,0309"
E2-3000 with Radeon™ HD 8280,2,0,2,0,1650,"0,176",1650,"0,138",1000,0,28,"0,279",15,"0,0309"
E1-2500 with Radeon™ HD 8240,2,0,2,0,1400,"0,108",1400,"0,0851",1000,0,28,"0,279",15,"0,0309"
AMD Ryzen™ 7 PRO 2700U,4,"0,0213",8,"0,0316",2200,"0,324",3800,"0,596",6384,"0,00702",14,"0,116",15,"0,0309"
AMD Ryzen™ 7 2700U,4,"0,0213",8,"0,0316",2200,"0,324",3800,"0,596",6384,"0,00702",14,"0,116",15,"0,0309"
AMD Ryzen™ 5 PRO 2500U,4,"0,0213",8,"0,0316",2000,"0,270",3600,"0,553",6384,"0,00702",14,"0,116",15,"0,0309"
AMD Ryzen™ 5 2500U,4,"0,0213",8,"0,0316",2000,"0,270",3600,"0,553",6384,"0,00702",14,"0,116",15,"0,0309"
AMD Ryzen™ 3 PRO 2300U,4,"0,0213",4,"0,0105",2000,"0,270",3400,"0,511",6384,"0,00702",14,"0,116",15,"0,0309"
AMD Ryzen™ 3 2300U,4,"0,0213",4,"0,0105",2000,"0,270",3400,"0,511",6384,"0,00702",14,"0,116",15,"0,0309"
AMD Ryzen™ 3 2200U,2,0,4,"0,0105",2500,"0,405",3400,"0,511",5384,"0,00572",14,"0,116",15,"0,0309"
AMD Athlon™ PRO 300U Mobile Processor with Radeon™ Vega 3 Graphics,2,0,4,"0,0105",2400,"0,378",3300,"0,489",5384,"0,00572",14,"0,116",15,"0,0309"
AMD Athlon™ PRO 3145B,2,0,4,"0,0105",2400,"0,378",3300,"0,489",5193,"0,00547",14,"0,116",15,"0,0309"
AMD Athlon™ 300U,2,0,4,"0,0105",2400,"0,378",3300,"0,489",5193,"0,00547",14,"0,116",15,"0,0309"
AMD Ryzen™ 3 3250U,2,0,4,"0,0105",2600,"0,432",3500,"0,532",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Ryzen™ 3 3250C,2,0,4,"0,0105",2600,"0,432",3500,"0,532",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Ryzen™ 3 3200U,2,0,4,"0,0105",2600,"0,432",3500,"0,532",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Athlon™ Gold 3150U,2,0,4,"0,0105",2400,"0,378",3300,"0,489",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Athlon™ Gold 3150C,2,0,4,"0,0105",2400,"0,378",3300,"0,489",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Athlon™ PRO 200U Mobile Processor with Radeon™ Vega 3 Graphics,2,0,4,"0,0105",2300,"0,351",3200,"0,468",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Athlon™ Silver 3050U,2,0,2,0,2300,"0,351",3200,"0,468",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Athlon™ PRO 3045B,2,0,2,0,2300,"0,351",3200,"0,468",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Athlon™  Silver 3050C,2,0,2,0,2300,"0,351",3200,"0,468",5192,"0,00547",14,"0,116",15,"0,0309"
AMD Ryzen™ 7 PRO 3700U,4,"0,0213",8,"0,0316",2300,"0,351",4000,"0,638",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 7 3780U Microsoft Surface® Edition,4,"0,0213",8,"0,0316",2300,"0,351",4000,"0,638",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 7 3700U,4,"0,0213",8,"0,0316",2300,"0,351",4000,"0,638",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 7 3700C,4,"0,0213",8,"0,0316",2300,"0,351",4000,"0,638",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 5 PRO 3500U,4,"0,0213",8,"0,0316",2100,"0,297",3700,"0,574",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 5 3580U Microsoft Surface® Edition,4,"0,0213",8,"0,0316",2100,"0,297",3700,"0,574",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 5 3500U,4,"0,0213",8,"0,0316",2100,"0,297",3700,"0,574",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 5 3500C,4,"0,0213",8,"0,0316",2100,"0,297",3700,"0,574",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 5 3450U,4,"0,0213",8,"0,0316",2100,"0,297",3500,"0,532",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 3 PRO 3300U,4,"0,0213",4,"0,0105",2100,"0,297",3500,"0,532",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 3 3300U,4,"0,0213",4,"0,0105",2100,"0,297",3500,"0,532",6384,"0,00702",12,"0,0930",15,"0,0309"
AMD Ryzen™ 3 3350U,4,"0,0213",4,"0,0105",2100,"0,297",3500,"0,532",6348,"0,00697",12,"0,0930",15,"0,0309"
AMD Ryzen™ 7 PRO 7730U,8,"0,0638",16,"0,0737",2000,"0,270",4500,"0,745",20512,"0,0254",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 PRO 5875U,8,"0,0638",16,"0,0737",2000,"0,270",4500,"0,745",20512,"0,0254",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 7730U,8,"0,0638",16,"0,0737",2000,"0,270",4500,"0,745",20512,"0,0254",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 5825U,8,"0,0638",16,"0,0737",2000,"0,270",4500,"0,745",20512,"0,0254",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 5825C,8,"0,0638",16,"0,0737",2000,"0,270",4500,"0,745",20512,"0,0254",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 PRO 5850U,8,"0,0638",16,"0,0737",1900,"0,243",4400,"0,723",20000,"0,0248",7,"0,0349",15,"0,0309"
AMD Ryzen™ 7 5800U,8,"0,0638",16,"0,0737",1900,"0,243",4400,"0,723",20000,"0,0248",7,"0,0349",15,"0,0309"
